resp_id,item_id,score
467,3,1
467,4,1
467,5,0
467,6,0
467,7,1
467,8,0
467,9,1
467,10,1
467,11,0
467,12,1
467,13,0
467,14,1
467,15,1
467,16,0
467,17,0
467,18,1
467,19,0
467,20,1
468,1,0
468,2,0
468,3,1
468,4,0
468,5,0
468,6,0
468,7,1
468,8,1
468,9,0
468,10,1
468,11,1
468,12,1
468,13,0
468,14,0
468,15,0
468,16,0
468,17,0
468,18,0
468,19,1
468,20,1
469,1,1
469,2,0
469,3,1
469,4,1
469,5,0
469,6,0
469,7,1
469,8,1
469,9,1
469,10,0
469,11,0
469,12,0
469,13,0
469,14,0
469,15,1
469,16,1
469,17,0
469,18,1
469,19,0
469,20,1
470,1,1
470,2,0
470,3,1
470,4,1
470,5,0
470,6,0
470,7,0
470,8,1
470,9,0
470,10,0
470,11,0
470,12,1
470,13,0
470,14,0
470,15,0
470,16,0
470,17,1
470,18,0
470,19,0
470,20,0
471,1,1
471,2,0
471,3,0
471,4,1
471,5,1
471,6,0
471,7,1
471,8,1
471,9,1
471,10,0
471,11,0
471,12,0
471,13,1
471,14,1
471,15,1
471,16,1
471,17,1
471,18,0
471,19,1
471,20,1
472,1,1
472,2,1
472,3,1
472,4,1
472,5,1
472,6,0
472,7,1
472,8,0
472,9,1
472,10,1
472,11,0
472,12,0
472,13,0
472,14,1
472,15,1
472,16,1
472,17,1
472,18,1
472,19,0
472,20,1
473,1,1
473,2,0
473,3,1
473,4,0
473,5,1
473,6,0
473,7,1
473,8,0
473,9,1
473,10,0
473,11,0
473,12,1
473,13,0
473,14,1
473,15,1
473,16,1
473,17,1
473,18,0
473,19,0
473,20,0
474,1,1
474,2,0
474,3,1
474,4,1
474,5,0
474,6,0
474,7,1
474,8,1
474,9,1
474,10,0
474,11,0
474,12,1
474,13,0
474,14,1
474,15,1
474,16,0
474,17,0
474,18,0
474,19,0
474,20,0
475,1,1
475,2,0
475,3,1
475,4,1
475,5,0
475,6,0
475,7,1
475,8,0
475,9,1
475,10,1
475,11,0
475,12,1
475,13,1
475,14,1
475,15,1
475,16,0
475,17,1
475,18,1
475,19,1
475,20,1
476,1,1
476,2,0
476,3,1
476,4,1
476,5,0
476,6,0
476,7,1
476,8,1
476,9,0
476,10,0
476,11,0
476,12,1
476,13,0
476,14,0
476,15,1
476,16,0
476,17,1
476,18,0
476,19,0
476,20,1
477,1,1
477,2,0
477,3,1
477,4,1
477,5,0
477,6,0
477,7,1
477,8,1
477,9,1
477,10,1
477,11,1
477,12,0
477,13,1
477,14,0
477,15,1
477,16,0
477,17,1
477,18,1
477,19,0
477,20,1
478,1,0
478,2,0
478,3,0
478,4,1
478,5,0
478,6,0
478,7,0
478,8,1
478,9,0
478,10,0
478,11,0
478,12,0
478,13,0
478,14,0
478,15,0
478,16,1
478,17,0
478,18,0
478,19,0
478,20,0
479,1,1
479,2,0
479,3,1
479,4,1
479,5,0
479,6,0
479,7,1
479,8,1
479,9,1
479,10,1
479,11,1
479,12,0
479,13,0
479,14,0
479,15,1
479,16,0
479,17,0
479,18,0
479,19,0
479,20,1
480,1,1
480,2,0
480,3,0
480,4,1
480,5,1
480,6,0
480,7,1
480,8,0
480,9,1
480,10,0
480,11,1
480,12,1
480,13,1
480,14,0
480,15,1
480,16,1
480,17,0
480,18,0
480,19,0
480,20,1
481,1,1
481,2,0
481,3,1
481,4,1
481,5,1
481,6,0
481,7,1
481,8,1
481,9,1
481,10,0
481,11,0
481,12,0
481,13,0
481,14,1
481,15,1
481,16,1
481,17,1
481,18,1
481,19,1
481,20,1
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,1
482,8,1
482,9,0
482,10,0
482,11,0
482,12,1
482,13,0
482,14,1
482,15,0
482,16,0
482,17,1
482,18,0
482,19,0
482,20,0
483,1,0
483,2,0
483,3,0
483,4,0
483,5,1
483,6,0
483,7,1
483,8,1
483,9,0
483,10,0
483,11,1
483,12,1
483,13,0
483,14,1
483,15,0
483,16,1
483,17,0
483,18,0
483,19,0
483,20,1
484,1,0
484,2,0
484,3,1
484,4,0
484,5,0
484,6,0
484,7,1
484,8,0
484,9,0
484,10,0
484,11,0
484,12,1
484,13,0
484,14,0
484,15,1
484,16,0
484,17,0
484,18,0
484,19,0
484,20,1
485,1,1
485,2,1
485,3,0
485,4,0
485,5,0
485,6,0
485,7,1
485,8,0
485,9,1
485,10,0
485,11,1
485,12,0
485,13,1
485,14,0
485,15,1
485,16,1
485,17,0
485,18,0
485,19,1
485,20,1
486,1,1
486,2,0
486,3,1
486,4,0
486,5,0
486,6,0
486,7,1
486,8,0
486,9,0
486,10,1
486,11,1
486,12,1
486,13,0
486,14,1
486,15,1
486,16,1
486,17,0
486,18,0
486,19,0
486,20,0
487,1,1
487,2,0
487,3,0
487,4,1
487,5,1
487,6,0
487,7,1
487,8,1
487,9,1
487,10,0
487,11,1
487,12,1
487,13,0
487,14,1
487,15,1
487,16,1
487,17,0
487,18,0
487,19,0
487,20,1
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,0
488,7,0
488,8,1
488,9,0
488,10,0
488,11,0
488,12,0
488,13,0
488,14,0
488,15,0
488,16,0
488,17,0
488,18,0
488,19,0
488,20,0
489,1,1
489,2,0
489,3,0
489,4,1
489,5,0
489,6,0
489,7,1
489,8,0
489,9,1
489,10,0
489,11,0
489,12,0
489,13,1
489,14,1
489,15,1
489,16,1
489,17,1
489,18,0
489,19,0
489,20,1
490,1,1
490,2,0
490,3,0
490,4,0
490,5,1
490,6,0
490,7,1
490,8,1
490,9,0
490,10,0
490,11,0
490,12,0
490,13,1
490,14,0
490,15,1
490,16,1
490,17,0
490,18,0
490,19,0
490,20,0
491,1,1
491,2,1
491,3,1
491,4,1
491,5,0
491,6,0
491,7,1
491,8,0
491,9,1
491,10,1
491,11,0
491,12,0
491,13,1
491,14,1
491,15,1
491,16,1
491,17,1
491,18,1
491,19,1
491,20,1
492,1,1
492,2,0
492,3,1
492,4,1
492,5,0
492,6,0
492,7,1
492,8,1
492,9,1
492,10,1
492,11,1
492,12,1
492,13,0
492,14,1
492,15,1
492,16,1
492,17,1
492,18,0
492,19,0
492,20,1
493,1,1
493,2,1
493,3,0
493,4,1
493,5,0
493,6,0
493,7,1
493,8,1
493,9,1
493,10,0
493,11,1
493,12,1
493,13,0
493,14,1
493,15,1
493,16,1
493,17,0
493,18,0
493,19,0
493,20,1
494,1,1
494,2,0
494,3,1
494,4,1
494,5,1
494,6,0
494,7,1
494,8,0
494,9,1
494,10,0
494,11,1
494,12,0
494,13,0
494,14,1
494,15,1
494,16,1
494,17,0
494,18,0
494,19,0
494,20,1
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,1
495,8,1
495,9,0
495,10,1
495,11,0
495,12,0
495,13,0
495,14,0
495,15,0
495,16,0
495,17,0
495,18,0
495,19,0
495,20,0
496,1,1
496,2,1
496,3,1
496,4,1
496,5,1
496,6,0
496,7,1
496,8,1
496,9,1
496,10,1
496,11,1
496,12,1
496,13,1
496,14,1
496,15,1
496,16,1
496,17,1
496,18,1
496,19,1
496,20,1
497,1,1
497,2,0
497,3,1
497,4,1
497,5,0
497,6,0
497,7,1
497,8,0
497,9,1
497,10,0
497,11,0
497,12,1
497,13,0
497,14,1
497,15,1
497,16,1
497,17,0
497,18,1
497,19,0
497,20,1
498,1,1
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
498,7,0
498,8,1
498,9,1
498,10,0
498,11,0
498,12,0
498,13,0
498,14,0
498,15,1
498,16,1
498,17,0
498,18,0
498,19,0
498,20,0
499,1,0
499,2,0
499,3,0
499,4,1
499,5,1
499,6,0
499,7,1
499,8,1
499,9,1
499,10,0
499,11,0
499,12,1
499,13,0
499,14,1
499,15,0
499,16,1
499,17,0
499,18,0
499,19,0
499,20,1
500,1,1
500,2,1
500,3,0
500,4,1
500,5,1
500,6,0
500,7,1
500,8,1
500,9,1
500,10,1
500,11,0
500,12,1
500,13,1
500,14,1
500,15,1
500,16,0
500,17,0
500,18,1
500,19,0
500,20,1
